,Country Code,mean_stability,mean_law,mean_female_seats,mean_voice,mean_gdp,mean_children_out,mean_ed_exp,mean_literacy,mean_ARV_coverage,mean_health_exp,mean_UHC_coverage,Region,IncomeGroup,Country Name,mean_rights,mean_sex_index,censor,transition,mean_hate_protection
10,AUS,79.6735294117647,100.0,44.75,99.10998535156251,274828426511.83286,1.826185989379884,6.276877784729006,97.94359616880064,79.6735294117647,9.239190577499999,85.33333333333333,East Asia & Pacific,High income,Australia,10.840429,0.0,01. No censorship,03. Varies by region,1.0
11,AUT,82.5,87.48352813720707,39.09288946658965,85.20913950602214,2749128659531.06,0.06511199995875364,5.427213478088378,97.94359616880064,82.5,11.4683787825,84.66666666666667,Europe & Central Asia,High income,Austria,9.833519,0.0,01. No censorship,"01. Legal, surgery not required",1.0
12,AZE,79.6735294117647,90.8902359008789,33.137860082304535,91.11721928914388,2886075957357.4634,2.0186259865760796,5.34061975479126,97.94359616880064,79.6735294117647,10.607522772,87.0,Europe & Central Asia,Upper middle income,Azerbaijan,10.979804,0.0,01. No censorship,05. Illegal,1.0
13,BDI,67.8,58.39697456359863,20.33333333333335,74.43613306681316,206669436064.1398,2.539979934692382,3.8427784919738754,97.94359616880064,67.8,8.491558075,78.33333333333333,Sub-Saharan Africa,Low income,Burundi,6.466704666666666,0.0,01. No censorship,04. Ambiguous,1.0
14,BEL,79.6735294117647,94.45267868041994,33.80777526884373,91.83712132771808,3044691688.7107596,2.0553339257712167,5.172678662406073,97.94359616880064,79.6735294117647,9.421875666,84.29761904761905,Europe & Central Asia,High income,Belgium,8.719050097619048,0.0,01. No censorship,"01. Legal, surgery not required",0.7142857142857143
15,BEN,79.6735294117647,91.60676956176756,33.80777526884373,48.55039342244465,356628676214.8392,1.2008716861406945,3.76356001694997,97.94359616880064,79.6735294117647,9.421875666,84.29761904761905,Sub-Saharan Africa,Lower middle income,Benin,8.719050097619048,0.0,01. No censorship,,0.7142857142857143
16,BFA,76.2,60.696316401163735,25.275938189845466,63.049102783203125,62671742464.8592,1.7776460170745882,4.285491943359377,99.4499969482422,76.2,7.0010648875,79.66666666666667,Sub-Saharan Africa,Low income,Burkina Faso,6.9596086,0.0,01. No censorship,04. Ambiguous,1.0
17,BGD,79.6735294117647,86.87519945124144,33.80777526884373,86.03276080469931,7117660336.452462,2.0553339257712167,5.172678662406073,97.94359616880064,79.6735294117647,9.421875666,84.29761904761905,South Asia,Lower middle income,Bangladesh,8.719050097619048,0.0,01. No censorship,"01. Legal, surgery not required",0.7142857142857143
18,BGR,76.0,89.37855656941731,22.43011603375527,93.68302027384443,430119273002.7508,0.40289499051868893,3.2144001324971505,97.94359616880064,76.0,6.905839252,82.33333333333333,Europe & Central Asia,Upper middle income,Bulgaria,8.0,0.0,01. No censorship,05. Illegal,0.0
19,BHR,86.75,94.53129704793294,41.269841269841265,94.18036651611328,25100024548.12375,1.240158009529112,7.81984510421753,97.94359616880064,86.75,8.875039482,88.33333333333333,Middle East & North Africa,High income,Bahrain,5.919216600000001,0.0,03. Ambiguous,"02. Legal, but requires surgery",0.0
20,BHS,79.6735294117647,80.82359949747719,26.249999999999982,68.72196070353192,426872521492.1672,3.5524500370025622,6.401203727722169,97.94359616880064,79.6735294117647,7.5787607425,84.66666666666667,Latin America & Caribbean,High income,"Bahamas, The",6.8335195,0.0,01. No censorship,05. Illegal,0.0
21,BIH,83.0,59.51033210754395,34.34325396825397,80.18794504801433,2014504774082.5898,1.5782999992370619,4.19383726119995,99.3490982055664,83.0,9.020809936000001,84.33333333333333,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,5.3839107,0.0,01. No censorship,"02. Legal, but requires surgery",0.0
22,BLR,72.0,96.4308179219564,28.611111111111104,97.1716868082682,74718638220.74274,2.096273970603942,3.873098516464234,97.94359616880064,72.0,5.391396808,84.66666666666667,Europe & Central Asia,Upper middle income,Belarus,8.071877,0.0,06. State-enforced,"01. Legal, surgery not required",1.0
23,BLZ,79.6735294117647,77.57637023925781,33.80777526884373,37.53430112202964,39748860376.821335,14.89031346638997,4.020896005630492,97.1100006103516,79.6735294117647,9.421875666,84.29761904761905,Latin America & Caribbean,Upper middle income,Belize,8.719050097619048,0.0,01. No censorship,05. Illegal,0.7142857142857143
24,BMU,79.6735294117647,79.40251668294272,15.586623842811266,83.92213567097981,15870557054.714882,2.582849979400634,5.169712352752685,94.9400024414062,79.6735294117647,9.34201505,84.33333333333333,North America,High income,Bermuda,13.0,0.0,01. No censorship,04. Ambiguous,1.0
25,BOL,79.6735294117647,86.87519945124144,33.80777526884373,86.03276080469931,9614341359.050217,2.0553339257712167,5.172678662406073,97.94359616880064,79.6735294117647,9.421875666,84.29761904761905,Latin America & Caribbean,Lower middle income,Bolivia,8.719050097619048,0.0,01. No censorship,"01. Legal, surgery not required",0.7142857142857143
26,BRA,85.0,95.01048151652019,36.11111111111109,96.9261868794759,928469063781.3203,0.1908319979906082,5.250450229644776,97.94359616880064,85.0,10.523176384,85.0,Latin America & Caribbean,Upper middle income,Brazil,11.0,0.0,01. No censorship,"01. Legal, surgery not required",1.0
27,BRB,90.6,99.28871027628578,42.50493096646944,100.0,447911815159.71747,0.8418499946594243,7.344136524200439,97.94359616880064,90.6,10.475947190000001,86.33333333333333,Latin America & Caribbean,High income,Barbados,10.880821,0.0,01. No censorship,05. Illegal,1.0
28,BRN,79.4,98.10047912597658,44.23669467787113,98.94815063476562,224481745142.7925,1.2259350270032856,5.366788291931152,97.94359616880064,79.4,9.3785007,85.33333333333333,East Asia & Pacific,High income,Brunei Darussalam,10.800038,0.0,04. Other punishment,05. Illegal,1.0
29,BTN,87.0,84.15244166056314,37.53623188405797,88.92314275105794,239769666592.828,0.8537600010633477,4.781851387023925,96.7799987792969,87.0,9.998471067999999,87.66666666666667,South Asia,Lower middle income,Bhutan,9.979804,0.0,01. No censorship,04. Ambiguous,1.0
30,BWA,79.6735294117647,86.87519945124144,33.80777526884373,86.03276080469931,5960588027.362174,2.0553339257712167,5.172678662406073,97.94359616880064,79.6735294117647,9.421875666,84.29761904761905,Sub-Saharan Africa,Upper middle income,Botswana,8.719050097619048,0.0,01. No censorship,"01. Legal, surgery not required",0.7142857142857143
31,CAF,81.0,82.48802057902016,30.555555555555568,78.34441502888997,55778620924.10825,1.4726120114326482,5.133538341522218,97.94359616880064,81.0,8.719125938000001,84.0,Sub-Saharan Africa,Low income,Central African Republic,6.820234,0.0,01. No censorship,05. Illegal,0.0
32,CAN,79.6735294117647,96.27957534790043,46.22731614135623,97.90345128377278,566700538533.4352,0.5147300004959108,7.490750312805178,97.94359616880064,79.6735294117647,11.043652153999998,85.0,North America,High income,Canada,11.0,0.0,01. No censorship,"01. Legal, surgery not required",1.0
33,CHE,62.75,72.8953285217285,21.717171717171713,90.44776026407875,63085671222.571815,0.3010679990053176,4.499818960825602,98.69664255777992,62.75,9.0946679125,82.33333333333333,Europe & Central Asia,High income,Switzerland,10.547487666666667,0.0,01. No censorship,"01. Legal, surgery not required",1.0
34,CHI,59.21666666666667,82.72461700439449,23.25,77.1145222981771,256477828917.902,1.981622028350828,4.47790880203247,97.91339302062988,59.21666666666667,7.9244134425,83.66666666666667,Europe & Central Asia,High income,Channel Islands,6.4626975,0.0,,,0.0
35,CHL,59.21666666666667,76.78384219275581,21.41123040312552,66.90972985161675,3268578385.27756,3.672887654354172,3.629958959420522,97.91339302062988,59.21666666666667,7.329408010000001,81.16666666666666,Latin America & Caribbean,High income,Chile,3.33580504,0.050431996666666666,01. No censorship,"01. Legal, surgery not required",0.16666666666666666
36,CHN,59.21666666666667,90.32943979899089,9.967711036954627,79.87181345621745,4895863282622.946,0.09063999913632859,3.219620943069458,97.91339302062988,59.21666666666667,10.764501095,83.33333333333333,East Asia & Pacific,Upper middle income,China,3.9394125999999994,0.0,06. State-enforced,"02. Legal, but requires surgery",0.0
37,CIV,39.0,79.63536961873373,27.666666666666668,74.21003850301106,35789637852.181335,1.280283999443054,4.710521793365478,99.8899993896484,39.0,6.5554047825,75.33333333333333,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire,2.9192166,0.0,03. Ambiguous,05. Illegal,0.0
38,CMR,59.21666666666667,46.36492983500164,20.892018779342717,64.35035959879555,66705790590.396515,9.913070082664472,3.2934794425964378,95.5739440917969,59.21666666666667,8.3238135575,78.0,Sub-Saharan Africa,Lower middle income,Cameroon,1.9394126,0.0,06. State-enforced,05. Illegal,0.0
39,COD,64.4,63.631327311197936,20.456387584047164,65.08493105570474,257084971540.32602,8.551689815521241,3.3693284034729003,98.9000015258789,64.4,5.680983305,78.33333333333333,Sub-Saharan Africa,Low income,"Congo, Dem. Rep.",4.9596086,0.0,01. No censorship,05. Illegal,1.0
40,COG,74.25,98.01736958821617,26.234598351741933,40.8267141977946,389326277087.2815,0.22002000100910662,2.7088943719863905,97.28962707519533,74.25,4.7273318775,88.33333333333333,Sub-Saharan Africa,Lower middle income,"Congo, Rep.",-0.20551766000000002,0.30259198,01. No censorship,04. Ambiguous,0.0
41,COL,81.75,92.4745432535807,31.29948491537897,93.45453389485677,1450336495442.355,0.28242800310254085,5.312265682220461,,81.75,10.269629000000002,87.0,Latin America & Caribbean,Upper middle income,Colombia,9.568265333333335,0.0,01. No censorship,"01. Legal, surgery not required",0.32818884
42,COM,68.46666666666667,75.04118092854819,23.939874537700636,68.31393623352051,7226100833.333333,3.8711888077855114,1.8141551613807663,96.08594004313154,68.46666666666667,6.32085077,80.11111111111111,Sub-Saharan Africa,Lower middle income,Comoros,2.499225483333333,0.15543698333333333,01. No censorship,05. Illegal,0.3333333333333333
43,CPV,68.46666666666667,66.5940409342448,23.939874537700636,68.31393623352051,2844171743.0167603,0.414939999580383,7.044990777969362,96.08594004313154,68.46666666666667,6.32085077,80.11111111111111,Sub-Saharan Africa,Lower middle income,Cabo Verde,2.499225483333333,0.15543698333333333,01. No censorship,05. Illegal,0.3333333333333333
44,CRI,68.46666666666667,75.35789362589519,23.939874537700636,64.90449587504067,5662790981.236287,7.109609222412111,2.4660577774047865,98.8678207397461,68.46666666666667,6.32085077,80.11111111111111,Latin America & Caribbean,Upper middle income,Costa Rica,2.499225483333333,0.15543698333333333,01. No censorship,"01. Legal, surgery not required",0.3333333333333333
45,CUB,72.0,72.74782943725586,16.964285714285733,77.94974899291992,26057410361.49547,0.5798399940133088,5.451584911346433,99.3600006103516,72.0,7.133129835,81.0,Latin America & Caribbean,Upper middle income,Cuba,3.952698,0.0,01. No censorship,"01. Legal, surgery not required",0.0
46,CUW,62.4,39.2999407450358,33.74422678770505,55.05475044250488,7263810665.925031,3.8711888077855114,4.557680130004885,90.0299987792969,62.4,4.915792704999999,76.66666666666667,Latin America & Caribbean,High income,Curaçao,-0.39443415,0.46631095,01. No censorship,04. Ambiguous,0.0
47,CYM,71.0,70.52335993448895,21.111111111111118,75.34674962361656,108058709350.83984,5.651867961883545,4.263890075683593,96.08594004313154,71.0,6.91362977,82.66666666666667,Latin America & Caribbean,High income,Cayman Islands,3.9394125999999994,0.0,01. No censorship,04. Ambiguous,1.0
48,CYP,68.46666666666667,66.5940409342448,23.939874537700636,68.31393623352051,1338891992.5512116,3.8711888077855114,4.073547448998406,96.08594004313154,68.46666666666667,6.32085077,80.11111111111111,Europe & Central Asia,High income,Cyprus,2.499225483333333,0.15543698333333333,01. No censorship,04. Ambiguous,0.3333333333333333
49,CZE,68.46666666666667,66.5940409342448,23.939874537700636,68.31393623352051,1073521445.1833334,5.59968686103821,2.916473309199015,96.08594004313154,68.46666666666667,6.32085077,80.11111111111111,Europe & Central Asia,High income,Czechia,2.499225483333333,0.15543698333333333,01. No censorship,"02. Legal, but requires surgery",0.3333333333333333
50,DEU,63.46666666666666,86.52815246582033,20.607372671188458,87.89187240600586,3100043731.843576,4.133366179466246,3.6056114371617634,97.9899978637695,63.46666666666666,6.3700282308333325,76.07407407407408,Europe & Central Asia,High income,Germany,1.3433436007407407,0.13594060962962964,01. No censorship,"01. Legal, surgery not required",0.1111111111111111
51,DJI,63.46666666666666,62.99715487162273,11.1111111111111,69.59891637166339,1580433333.3333333,0.8641362984975182,3.4034237384796144,97.09499740600586,63.46666666666666,4.928508280000001,76.0,Middle East & North Africa,Lower middle income,Djibouti,-0.39009643,0.46197322,06. State-enforced,05. Illegal,0.0
52,DMA,68.0,55.625935872395836,14.5299145299145,75.01758066813154,12024233333.333334,4.133366179466246,2.9103562037150064,97.09499740600586,68.0,6.54631698,78.33333333333333,Latin America & Caribbean,Upper middle income,Dominica,1.0718768,0.0,01. No censorship,04. Ambiguous,0.0
53,DNK,57.6,63.31686019897462,20.555555555555568,85.28176625569664,5092772769.106317,4.0092566410700465,4.5978264808654785,97.09499740600586,57.6,6.6447446349999995,78.66666666666667,Europe & Central Asia,High income,Denmark,-0.49924237,0.5711192,01. No censorship,"01. Legal, surgery not required",0.0
54,DOM,63.46666666666666,70.32004674275716,20.607372671188458,75.34516588846843,5833590670.525827,4.133366179466246,3.6056114371617634,97.09499740600586,63.46666666666666,6.3700282308333325,76.07407407407408,Latin America & Caribbean,Upper middle income,Dominican Republic,1.3433436007407407,0.13594060962962964,01. No censorship,05. Illegal,0.1111111111111111
55,DZA,63.46666666666666,66.9571736653646,20.208333333333318,73.90816497802733,991773506.1728374,4.133366179466246,3.2015874783198033,97.09499740600586,63.46666666666666,5.1110302225,77.33333333333333,Middle East & North Africa,Lower middle income,Algeria,1.3433436007407407,0.13594060962962964,07. Imprisonment as punishment,05. Illegal,0.1111111111111111
56,ECU,63.46666666666666,94.1329739888509,17.333333333333332,91.42739486694336,6639118216.146989,0.95706399679184,3.6056114371617634,97.09499740600586,63.46666666666666,6.3700282308333325,76.07407407407408,Latin America & Caribbean,Upper middle income,Ecuador,3.0718768,0.0,01. No censorship,"01. Legal, surgery not required",0.0
57,EGY,63.46666666666666,90.09433873494466,31.24999999999997,69.86106491088867,7269054513.84949,4.133366179466246,1.3468533356984433,97.09499740600586,63.46666666666666,1.61069739,85.66666666666667,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep.",3.0718768,0.0,07. Imprisonment as punishment,"02. Legal, but requires surgery",1.0
58,ERI,63.46666666666666,51.8194071451823,10.5263157894737,63.2993392944336,131109302.74838233,12.538956403732284,6.705143133799235,97.09499740600586,63.46666666666666,11.8416149625,59.666666666666664,Sub-Saharan Africa,Low income,Eritrea,2.0718768,0.0,06. State-enforced,04. Ambiguous,0.0
59,ESP,63.46666666666666,92.62353897094725,29.722222222222218,86.58543904622395,1639358983.7560477,3.089129984378813,3.367674016952514,97.09499740600586,63.46666666666666,8.50281596,78.33333333333333,Europe & Central Asia,High income,Spain,1.0718768,0.0,01. No censorship,"01. Legal, surgery not required",0.0
60,EST,63.46666666666666,60.84830856323242,22.265512265512267,59.314542770385735,1470214474.80222,3.0205366611480695,4.596691290537517,96.1999969482422,63.46666666666666,5.254496335,74.66666666666667,Europe & Central Asia,High income,Estonia,3.0718768,0.0,01. No censorship,"01. Legal, surgery not required",0.0
61,ETH,64.8,48.576669692993164,28.5714285714286,66.61074320475261,24231385210.69157,4.133366179466246,3.3288859923680634,97.09499740600586,64.8,6.8900293125,76.0,Sub-Saharan Africa,Low income,Ethiopia,-0.45182959333333333,0.19037306666666667,06. State-enforced,05. Illegal,0.0
62,FIN,63.46666666666666,70.32004674275716,20.607372671188458,75.34516588846843,5833590670.525827,4.454483270645147,2.59767270088196,97.09499740600586,63.46666666666666,6.3700282308333325,76.07407407407408,Europe & Central Asia,High income,Finland,1.3433436007407407,0.13594060962962964,01. No censorship,"01. Legal, surgery not required",0.1111111111111111
63,FJI,,89.30368550618493,25.0182132647452,76.41163380940755,21871604025500.0,1.6030719876289379,5.11862254142761,,,17.22529507,85.66666666666667,East Asia & Pacific,Upper middle income,Fiji,7.715702566666668,0.0,01. No censorship,05. Illegal,1.0
64,FRA,55.0,65.6109631856283,14.583333333333334,10.028985500335686,38374188696.80851,3.1520650833845125,2.3795824646949764,98.8000030517578,55.0,4.3306544625,75.33333333333333,Europe & Central Asia,High income,France,0.07187681,0.0,01. No censorship,"01. Legal, surgery not required",0.0
65,FRO,55.0,84.7064984639486,17.88512241054615,73.64086659749351,1686780706725.9797,1.4979220032691942,4.568174958229065,98.8000030517578,55.0,7.788984655,88.66666666666667,Europe & Central Asia,High income,Faroe Islands,2.9394125999999994,0.0,01. No censorship,"02. Legal, but requires surgery",0.0
66,FSM,,75.82509740193687,9.090909090909092,23.602989196777347,13643068605.304884,2.0094429329037684,,97.4020538330078,,2.317786395,77.66666666666667,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts.",-0.3385203866666667,0.4103972066666666,01. No censorship,05. Illegal,0.0
67,GAB,33.25,80.9793332417806,24.468085106383,79.70248540242515,58322481035.8343,0.177487999200821,4.205580091476442,99.8300018310547,33.25,7.0788867,74.0,Sub-Saharan Africa,Upper middle income,Gabon,4.150479,0.0,01. No censorship,05. Illegal,1.0
68,GBR,,67.51871808369957,12.395309882747085,60.80851491292319,164331568317.3375,4.367146015167236,4.523996829986572,99.0999984741211,,6.7152824424999995,79.0,Europe & Central Asia,High income,United Kingdom,5.8404300000000005,0.0,01. No censorship,"01. Legal, surgery not required",1.0
69,GEO,,64.58071200052898,28.343595086988103,68.00364748636879,612756803425.4824,2.907323974370958,4.730514144897462,99.8000030517578,,6.484170625999999,82.0,Europe & Central Asia,Upper middle income,Georgia,3.9596083000000006,0.0,01. No censorship,"02. Legal, but requires surgery",0.0
70,GHA,61.2,77.17654927571616,40.833333333333336,17.382364908854154,417930914277.2863,1.4499599933624268,3.9132966200510633,98.06475830078126,61.2,4.54409846,76.66666666666667,Sub-Saharan Africa,Lower middle income,Ghana,-2.554092433333333,0.6511667,01. No censorship,04. Ambiguous,0.0
71,GIB,61.2,66.71982765197755,1.942544459644323,17.710358142852783,89865357043.77974,6.516983449459073,3.9132966200510633,96.18886057535809,61.2,4.48309338,69.66666666666667,Europe & Central Asia,High income,Gibraltar,-1.3230631666666668,0.4201374633333333,01. No censorship,05. Illegal,0.0
72,GIN,,57.36822382609049,19.8675496688742,5.981469551722209,851858203239.0101,,,96.45684814453125,,5.899719715,73.0,Sub-Saharan Africa,Lower middle income,Guinea,-3.5006877666666667,0.6511667,01. No censorship,04. Ambiguous,0.0
73,GMB,34.4,0.9508834977944693,12.200000000000001,1.457184811433157,17906558198.385048,31.592313130696596,,,34.4,,62.666666666666664,Sub-Saharan Africa,Low income,"Gambia, The",-1.3230631666666668,0.4201374633333333,01. No censorship,05. Illegal,0.0
74,GNB,85.4,7.127133846282959,37.28750923872875,7.754783312479646,2744363612.7640986,17.70821364720663,5.076016330718991,71.95766448974605,85.4,6.930332065,41.0,Sub-Saharan Africa,Low income,Guinea-Bissau,-1.4014928666666666,0.47336971666666666,01. No censorship,05. Illegal,0.0
75,GNQ,74.2,34.55825106302897,10.822150752282717,40.125460624694824,17121837555.079432,27.61396185557048,5.362601518630979,34.49971135457357,74.2,5.7773485175,38.666666666666664,Sub-Saharan Africa,Upper middle income,Equatorial Guinea,1.0718768,0.0,01. No censorship,05. Illegal,0.0
76,GRC,46.6,16.953428745269786,11.460544086436427,45.11699549357096,3447180725.0,28.644340515136747,2.4880834817886366,48.3013610839844,46.6,9.4333472225,42.666666666666664,Europe & Central Asia,High income,Greece,-0.33552343,0.40740022,01. No censorship,"01. Legal, surgery not required",0.0
77,GRD,46.8,19.971548398335766,18.491032776747065,31.312090555826817,17553144043.222263,39.72542953491215,3.876035809516905,33.11758995056155,46.8,3.899110675,39.666666666666664,Latin America & Caribbean,Upper middle income,Grenada,2.0718768,0.0,01. No censorship,04. Ambiguous,0.0
78,GRL,68.8,31.453279813130703,19.940581037600698,33.06167602539062,13256500010.932182,39.55711936950685,3.550679564476013,38.0999984741211,68.8,5.682970525,34.0,Europe & Central Asia,High income,Greenland,-0.9281232,0.0,01. No censorship,"01. Legal, surgery not required",0.0
79,GTM,25.0,11.094639142354334,30.5164319248826,6.37098626295725,51219465024.374794,35.9924259185791,4.207171458005905,60.6971817016602,25.0,4.5094694025,44.666666666666664,Latin America & Caribbean,Upper middle income,Guatemala,-2.4305913,0.5024682,01. No censorship,"01. Legal, surgery not required",0.0
80,GUM,44.8,22.50299517313638,12.340088305219082,41.14325777689617,4027270217.167047,27.646100650231055,6.7326756715774545,48.6399993896484,44.8,8.823172807499999,39.333333333333336,East Asia & Pacific,High income,Guam,-0.39443415,0.46631095,,,0.0
81,GUY,61.6,7.526954015096031,19.41327254509233,10.109523932139085,11292340098.713083,28.084856033325185,2.5421932935714735,27.2800006866455,61.6,4.75294602,28.0,Latin America & Caribbean,High income,Guyana,0.07187681,0.0,01. No censorship,04. Ambiguous,0.0
82,HKG,67.2,28.443396250406902,17.948717948717967,27.248365402221683,7377860457.971183,3.842458327611288,4.029085993766784,66.5370788574219,67.2,6.004849312499999,42.666666666666664,East Asia & Pacific,High income,"Hong Kong SAR, China",-0.27121013,0.34308696,01. No censorship,"01. Legal, surgery not required",0.0
83,HND,53.6,3.5654386679331456,10.000000000000014,15.2041293780009,2290078066.5758986,15.1403532028198,1.8699559370676682,37.4429111480713,53.6,8.723205805,31.0,Latin America & Caribbean,Lower middle income,Honduras,2.0718768,0.0,01. No censorship,04. Ambiguous,0.0
84,HRV,60.2,3.1678646604220084,11.047696476964768,12.996187130610172,49916198120.855896,12.914660177628193,2.4351486265659323,80.5400009155273,60.2,3.7630460274999997,40.666666666666664,Europe & Central Asia,High income,Croatia,1.0718768,0.0,01. No censorship,"01. Legal, surgery not required",0.0
85,HTI,31.2,37.321803410847984,9.482758620689657,38.53147411346437,1852139530.38754,25.405143419901517,2.6725215514500946,58.6699981689453,31.2,3.1174593575,45.333333333333336,Latin America & Caribbean,Lower middle income,Haiti,-0.5119796133333333,0.58385645,01. No censorship,"01. Legal, surgery not required",0.0
86,HUN,40.0,6.81491470336914,13.725490196078399,32.227598508199044,1499713431.2607985,12.914660177628193,3.3431292040480507,53.9000015258789,40.0,7.846209287500001,37.0,Europe & Central Asia,High income,Hungary,2.0718768,0.0,05. Fine as punishment,05. Illegal,0.0
87,IDN,54.08571428571429,15.132524649302168,41.26666666666667,32.01971435546875,15206604149.006617,2.5936520338058466,6.182843494415285,60.21751976013185,54.08571428571429,7.87446952,43.333333333333336,East Asia & Pacific,Upper middle income,Indonesia,2.9596083000000006,0.0,06. State-enforced,"02. Legal, but requires surgery",0.0
88,IMN,84.0,42.07247670491537,20.833333333333368,45.830159505208336,11278783523.535744,12.914660177628193,3.04597496986389,68.0800018310547,84.0,6.257260082499999,48.0,Europe & Central Asia,High income,Isle of Man,0.45942342,0.50018495,01. No censorship,"01. Legal, surgery not required",0.0
89,IND,87.6,56.10137812296548,61.25,19.310386339823417,10629504010.266973,8.519492053985607,3.8523306449254364,74.55779647827151,87.6,6.6839058399999995,48.0,South Asia,Lower middle income,India,-0.9281232,0.0,01. No censorship,"02. Legal, but requires surgery",0.0
90,IRL,22.0,1.4263252814610834,29.760898805285265,2.42615056037903,13239002975.98421,12.914660177628193,3.3431292040480507,34.5227584838867,22.0,6.105962037499999,31.666666666666668,Europe & Central Asia,High income,Ireland,-0.4305914,0.5024682,01. No censorship,"01. Legal, surgery not required",0.0
91,IRN,10.8,3.880652844905855,27.402988474256652,15.546745816866562,18189260534.96954,,4.34319019317627,37.266040802002,10.8,14.804046334,41.333333333333336,Middle East & North Africa,Lower middle income,"Iran, Islamic Rep.",-2.218255,0.31532922,04. Other punishment,"02. Legal, but requires surgery",0.0
92,IRQ,10.8,4.516322175661723,17.176128093158667,0.0,18189260534.96954,,4.34319019317627,99.9981918334961,10.8,14.804046334,71.0,Middle East & North Africa,Upper middle income,Iraq,2.0718768,0.0,07. Imprisonment as punishment,04. Ambiguous,0.0
93,ISL,68.8,4.757412433624267,22.0,0.6460997511943187,,44.35548146565756,,76.5705184936523,68.8,4.102161585,45.666666666666664,Europe & Central Asia,High income,Iceland,-0.39009643,0.46197322,01. No censorship,"01. Legal, surgery not required",0.0
94,ISR,74.8,32.73584906260174,39.850836549953165,17.838509241739924,101275963472.94061,24.2960615158081,4.515390157699586,51.7711791992188,74.8,3.36796832,35.333333333333336,Middle East & North Africa,High income,Israel,-0.39009643,0.46197322,01. No censorship,"01. Legal, surgery not required",0.0
95,ITA,78.6,40.57277615865072,34.3232594732692,28.303364753723134,37115754697.06751,11.5400381088257,2.410274783770243,78.5587463378906,78.6,3.94421345,47.666666666666664,Europe & Central Asia,High income,Italy,-2.511979566666667,0.58385645,01. No censorship,"01. Legal, surgery not required",0.0
